sub,cope,path
30,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
30,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
30,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
30,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
30,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
30,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
30,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
30,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
30,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
30,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
30,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
30,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
30,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
30,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
30,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
30,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
30,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
30,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
30,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
30,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
30,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
30,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
30,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
30,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
30,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
30,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-30_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
31,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
31,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
31,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
31,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
31,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
31,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
31,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
31,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
31,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
31,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
31,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
31,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
31,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
31,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
31,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
31,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
31,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
31,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
31,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
31,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
31,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
31,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
31,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
31,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
31,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
31,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
31,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
31,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
31,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
31,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
31,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
31,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
31,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
31,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
31,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
31,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
31,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
31,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
31,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
31,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
31,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
31,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
31,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
31,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
31,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
31,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
31,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
31,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
31,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
31,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
31,51,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope51.feat/stats/cope1.nii.gz
31,52,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope52.feat/stats/cope1.nii.gz
31,53,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope53.feat/stats/cope1.nii.gz
31,54,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope54.feat/stats/cope1.nii.gz
31,55,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope55.feat/stats/cope1.nii.gz
31,56,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-31_one_ev_per_movie_minus_neutral.gfeat/cope56.feat/stats/cope1.nii.gz
32,1,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope1.feat/stats/cope1.nii.gz
32,2,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope2.feat/stats/cope1.nii.gz
32,3,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope3.feat/stats/cope1.nii.gz
32,4,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope4.feat/stats/cope1.nii.gz
32,5,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope5.feat/stats/cope1.nii.gz
32,6,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope6.feat/stats/cope1.nii.gz
32,7,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope7.feat/stats/cope1.nii.gz
32,8,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope8.feat/stats/cope1.nii.gz
32,9,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope9.feat/stats/cope1.nii.gz
32,10,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope10.feat/stats/cope1.nii.gz
32,11,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope11.feat/stats/cope1.nii.gz
32,12,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope12.feat/stats/cope1.nii.gz
32,13,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope13.feat/stats/cope1.nii.gz
32,14,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope14.feat/stats/cope1.nii.gz
32,15,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope15.feat/stats/cope1.nii.gz
32,16,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope16.feat/stats/cope1.nii.gz
32,17,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope17.feat/stats/cope1.nii.gz
32,18,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope18.feat/stats/cope1.nii.gz
32,19,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope19.feat/stats/cope1.nii.gz
32,20,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope20.feat/stats/cope1.nii.gz
32,21,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope21.feat/stats/cope1.nii.gz
32,22,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope22.feat/stats/cope1.nii.gz
32,23,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope23.feat/stats/cope1.nii.gz
32,24,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope24.feat/stats/cope1.nii.gz
32,25,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope25.feat/stats/cope1.nii.gz
32,26,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope26.feat/stats/cope1.nii.gz
32,27,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope27.feat/stats/cope1.nii.gz
32,28,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope28.feat/stats/cope1.nii.gz
32,29,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope29.feat/stats/cope1.nii.gz
32,30,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope30.feat/stats/cope1.nii.gz
32,31,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope31.feat/stats/cope1.nii.gz
32,32,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope32.feat/stats/cope1.nii.gz
32,33,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope33.feat/stats/cope1.nii.gz
32,34,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope34.feat/stats/cope1.nii.gz
32,35,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope35.feat/stats/cope1.nii.gz
32,36,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope36.feat/stats/cope1.nii.gz
32,37,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope37.feat/stats/cope1.nii.gz
32,38,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope38.feat/stats/cope1.nii.gz
32,39,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope39.feat/stats/cope1.nii.gz
32,40,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope40.feat/stats/cope1.nii.gz
32,41,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope41.feat/stats/cope1.nii.gz
32,42,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope42.feat/stats/cope1.nii.gz
32,43,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope43.feat/stats/cope1.nii.gz
32,44,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope44.feat/stats/cope1.nii.gz
32,45,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope45.feat/stats/cope1.nii.gz
32,46,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope46.feat/stats/cope1.nii.gz
32,47,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope47.feat/stats/cope1.nii.gz
32,48,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope48.feat/stats/cope1.nii.gz
32,49,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope49.feat/stats/cope1.nii.gz
32,50,/data00/leonardo/RSA/analyses/one_ev_per_movie_minus_neutral/results/2nd_level/sub-32_one_ev_per_movie_minus_neutral.gfeat/cope50.feat/stats/cope1.nii.gz
